image,description,size
image1.png,avocado,7.0
image10.png,wedge of cheese,10.0
image100.png,pomegranate,9.0
image101.png,dining table,180.0
image102.png,house,700.0
image104.png,wallet,6.0
image105.png,telephone handset,7.1
image106.png,desk lamp,30.0
image107.png,double bed,200.0
image108.png,potted plant,40.0
image109.png,candle,8.0
image110.png,coffee mug,8.0
image111.png,slice of cake,8.0
image103.png,church,999.0
image112.png,headset,13.0
image113.png,grand piano,210.0
image115.png,small bird,9.4
image116.png,beanie (pom-pom winter hat),14.5
image117.png,pair of gloves,10.0
image118.png,ankle boot,13.6
image119.png,snowflake,0.4
image12.png,lip print,3.0
image120.png,SUV (off-road vehicle),450.0
image123.png,spoon,4.8
image124.png,clown,170.0
image125.png,popsicle,5.1
image126.png,laptop computer,11.0
image128.png,hammer,7.7
image129.png,cordless drill,17.0
image13.png,crown,15.0
image130.png,area rug,250.0
image132.png,electric hand mixer,15.0
image133.png,hammock,300.0
image134.png,martini glass,7.0
image135.png,paintbrush,8.4
image136.png,trash can,33.0
image137.png,cooking pot,21.0
image138.png,pencil,2.0
image139.png,open book,9.6
image14.png,dollar bill,1.0
image140.png,diamond ring,2.0
image141.png,dress,30.0
image142.png,nail,1.0
image143.png,snake,72.0
image144.png,dog,60.0
image145.png,cluster of mushrooms,10.0
image146.png,baby stroller,95.0
image147.png,pacifier,3.0
image148.png,cat,30.0
image149.png,shopping basket,29.3
image15.png,frog,12.0
image150.png,tennis racket,17.7
image151.png,umbrella,10.0
image152.png,sofa,180.0
image153.png,television,40.3
image154.png,clothes iron,16.2
image155.png,broom,14.5
image156.png,clothes hanger,6.5
image157.png,armchair,95.0
image158.png,floor lamp,150.0
image159.png,dresser,120.0
image16.png,rain cloud,999.0
image160.png,thumbtack (pushpin),0.7
image161.png,paper hole punch,8.7
image163.png,liquid soap dispenser,8.0
image164.png,hair dryer,13.5
image165.png,aviator sunglasses,6.6
image166.png,wrapped present,30.0
image167.png,bowling ball,17.4
image168.png,chess rook,3.0
image169.png,castle,999.0
image17.png,ear of corn,7.0
image171.png,burrito,9.6
image172.png,french fries (container),8.0
image173.png,high-speed train,999.0
image174.png,airplane,999.0
image176.png,bicycle,170.0
image177.png,skateboard,15.0
image178.png,bus,999.0
image179.png,quad roller skate,15.5
image18.png,piggy bank,18.0
image180.png,scarf,14.0
image181.png,rainbow,999.0
image182.png,sailboat,800.0
image185.png,pair of flip-flop sandals,10.1
image186.png,hot air balloon,999.0
image187.png,cruise ship,300.0
image188.png,electrical plug,5.0
image189.png,gondola (cable car cabin),400.0
image19.png,honey jar,8.0
image190.png,snowman,150.0
image191.png,rabbit,35.0
image192.png,guinea pig,20.0
image193.png,washing machine,85.0
image194.png,ladder,240.0
image195.png,bathtub,160.0
image197.png,Ferris wheel,999.0
image198.png,ice cream cone,6.8
image199.png,sock,7.0
image2.png,bananas,6.3
image20.png,four-leaf clover,4.5
image200.png,housefly,0.5
image201.png,suit jacket,20.0
image202.png,lipstick,2.9
image204.png,kitchen stove (oven range),67.4
image205.png,mountain,999.0
image206.png,high-visibility safety vest,14.0
image207.png,fish,24.0
image208.png,wine bottle,11.0
image209.png,necktie,5.5
image21.png,jeans,20.0
image211.png,film reel,21.3
image212.png,showerhead,8.0
image213.png,pill (tablet or capsule),0.7
image214.png,tombstone,80.0
image215.png,person (hiker),153.0
image216.png,travel trailer (caravan),500.0
image217.png,pistol,8.5
image218.png,security camera,13.5
